# UID MID Rating
136 864 2
136 866 5
136 868 2
136 869 2
136 870 3
136 871 5
136 872 0
136 873 2
136 874 0
136 875 2
136 876 5
136 878 2
136 880 5
136 882 4
136 884 3
136 887 5
136 889 3
136 890 4
136 894 1
136 896 3
136 897 5
136 898 5
136 899 5
136 900 0
136 903 1
136 904 4
136 906 0
136 907 3
136 908 3
136 909 3
136 910 5
136 911 1
136 912 1
136 914 1
136 916 5
136 917 0
136 918 4
136 919 4
136 920 4
136 922 1
136 924 0
136 925 2
136 926 2
136 927 4
136 929 0
136 932 4
136 935 3
136 938 5
136 941 4
136 943 3
136 946 5
136 947 1
136 949 2
136 950 2
136 953 0
136 954 2
136 955 3
136 957 4
136 958 0
136 960 5
136 962 0
136 963 2
136 965 1
136 966 4
136 968 3
136 969 5
136 970 3
136 971 0
136 972 0
136 975 1
136 976 3
136 977 5
136 979 3
136 981 1
136 982 4
136 983 3
136 986 1
136 987 5
136 988 1
136 989 0
136 991 3
136 992 3
136 993 0
136 994 3
136 996 0
136 997 2
136 999 4
136 1000 3
136 1001 4
136 1004 2
136 1005 2
136 1006 4
136 1007 4
136 1008 4
136 1011 4
136 1012 0
136 1013 1
136 1014 5
136 1015 5
136 1016 5
136 1018 2
136 1019 2
136 1021 5
136 1022 1
136 1025 5
136 1027 2
136 1028 0
136 1029 2
136 1030 1
136 1032 1
136 1033 5
136 1037 5
136 1038 2
136 1039 0
136 1041 4
136 1043 3
136 1044 4
136 1045 5
136 1046 3
136 1047 2
136 1049 3
136 1053 4
136 1054 3
136 1056 1
136 1057 4
136 1058 1
136 1059 4
136 1064 5
136 1066 0
136 1070 1
136 1072 1
136 1078 3
136 1079 0
136 1080 1
136 1086 1
136 1089 5
136 1090 0
136 1091 1
136 1093 3
136 1095 2
136 1096 2
136 1099 2
136 1100 0
136 1101 2
136 1103 1
136 1109 4
136 1110 4
136 1111 4
136 1113 2
136 1117 0
136 1120 0
136 1121 2
136 1122 4
136 1125 1
136 1126 2
136 1127 0
136 1130 5
136 1131 2
136 1133 2
136 1134 1
136 1135 0
136 1136 5
136 1137 4
136 1139 0
136 1140 5
136 1141 3
136 1142 4
136 1143 0
136 1144 0
136 1146 2
136 1147 5
136 1148 3
136 1150 4
136 1153 1
136 1154 2
136 1155 1
136 1159 5
136 1163 1
136 1164 0
136 1165 0
136 1166 1
136 1168 4
136 1169 4
136 1170 1
136 1171 4
136 1172 2
136 1175 1
136 1176 1
136 1177 5
136 1178 1
136 1183 0
136 1185 4
136 1186 3
136 1188 1
136 1189 2
136 1190 5
136 1191 1
136 1192 3
136 1195 5
136 1196 1
136 1197 3
136 1198 5
136 1199 1
136 1201 1
136 1202 4
136 1203 0
136 1205 4
136 1207 3
136 1208 5
136 1209 2
136 1210 5
136 1211 0
136 1216 3
136 1218 5
136 1219 3
136 1220 5
136 1222 3
136 1226 5
136 1231 5
136 1232 4
136 1235 5
136 1237 0
136 1238 3
136 1241 0
136 1242 5
136 1243 2
136 1244 5
136 1247 0
136 1248 1
136 1249 5
136 1250 1
136 1251 1
136 1252 5
136 1256 2
136 1257 0
136 1258 5
136 1259 3
136 1261 4
136 1262 5
136 1263 5
136 1264 2
136 1265 4
136 1267 3
136 1268 2
136 1270 1
136 1275 5
136 1276 3
136 1278 5
136 1281 1
136 1283 3
136 1284 0
136 1286 1
136 1296 3
136 1297 1
136 1298 1
136 1299 1
136 1300 3
136 1302 4
136 1306 4
136 1308 2
136 1309 2
136 1310 0
136 1312 1
136 1314 0
136 1316 4
136 1317 5
136 1319 1
136 1320 3
136 1321 1
136 1322 4
136 1326 5
136 1330 2
136 1331 2
136 1333 1
136 1340 5
136 1342 3
136 1346 1
136 1349 3
136 1354 2
136 1355 0
136 1359 5
136 1362 0
136 1365 0
136 1366 4
136 1369 2
136 1370 5
136 1371 2
136 1372 0
136 1373 3
136 1374 1
136 1378 4
136 1379 1
136 1380 3
136 1381 2
136 1384 1
136 1385 1
136 1386 5
136 1387 5
136 1388 3
136 1389 1
136 1392 5
136 1393 5
136 1395 0
136 1397 4
136 1400 3
136 1401 2
136 1405 3
136 1406 0
136 1407 4
136 1411 2
136 1412 3
136 1413 2
136 1417 2
136 1419 3
136 1425 4
136 1428 3
136 1432 3
136 1435 4
136 1436 1
136 1437 5
136 1440 5
136 1441 3
136 1446 5
136 1452 3
136 1457 4
136 1458 0
136 1459 2
136 1461 1
136 1462 2
136 1464 5
136 1467 1
136 1468 2
136 1471 5
136 1473 4
136 1474 5
136 1475 1
136 1479 2
136 1481 3
136 1485 3
136 1488 2
136 1489 0
136 1491 3
136 1495 5
136 1498 0
136 1501 1
136 1505 4
136 1508 4
136 1512 5
136 1513 0
136 1514 2
136 1515 3
136 1516 5
136 1517 2
136 1518 1
136 1522 3
136 1523 1
136 1524 2
136 1525 2
136 1529 1
136 1532 1
136 1533 0
136 1536 1
136 1537 0
136 1538 1
136 1540 5
136 1541 0
136 1543 3
136 1548 5
136 1552 2
136 1554 4
136 1560 4
136 1561 3
136 1562 1
136 1564 2
136 1565 1
136 1571 1
136 1573 4
136 1574 1
136 1579 4
136 1582 0
136 1583 1
136 1584 3
136 1588 2
136 1590 4
136 1591 1
136 1592 0
136 1595 3
136 1599 3
136 1608 2
136 1609 2
136 1610 2
136 1611 5
136 1614 0
136 1617 5
136 1619 3
136 1625 0
136 1626 4
136 1629 5
136 1631 2
136 1632 5
136 1635 3
136 1636 5
136 1637 3
136 1641 2
136 1643 4
136 1644 1
136 1646 3
136 1650 2
136 1652 2
136 1653 0
136 1657 4
136 1658 4
136 1661 4
136 1664 3
136 1665 2
136 1666 2
136 1667 1
136 1669 1
136 1670 0
136 1671 5
136 1672 0
136 1677 1
136 1678 3
136 1679 4
136 1680 3
136 1683 4
136 1686 4
136 1692 1
136 1694 1
136 1702 5
136 1703 1
136 1704 2
136 1707 4
136 1708 4
136 1711 0
136 1712 3
136 1714 0
136 1715 3
136 1716 3
136 1717 0
136 1718 3
136 1719 2
136 1720 3
136 1722 5
136 1724 5
136 1729 1
136 1736 4
136 1737 3
136 1738 3
136 1742 5
136 1743 3
136 1744 0
136 1758 1
136 1762 1
136 1766 4
136 1768 2
136 1769 5
136 1770 0
136 1781 0
136 1782 2
136 1786 5
136 1787 3
136 1788 4
136 1792 4
136 1795 1
136 1796 5
136 1803 3
136 1804 1
136 1807 1
136 1811 5
136 1812 0
136 1813 5
136 1814 1
136 1818 5
136 1820 1
136 1835 3
136 1839 1
136 1841 0
136 1848 1
136 1850 5
136 1857 1
136 1858 2
136 1864 2
136 1870 2
136 1875 1
136 1887 5
136 1893 0
136 1898 2
136 1901 5
136 1905 1
136 1911 0
136 1915 5
136 1920 5
136 1922 1
136 1923 3
136 1926 3
136 1931 4
136 1935 1
136 1937 2
136 1939 5
136 1940 4
136 1941 1
136 1945 3
136 1952 1
136 1957 3
136 1960 3
136 1961 2
136 1962 3
136 1970 3
136 1971 5
136 1973 0
136 1975 1
136 1980 4
136 1982 0
136 1986 4
136 1987 4
136 1989 5
136 1993 3
136 1997 1
136 1999 3
136 2005 0
136 2006 5
136 2008 1
136 2013 2
136 2017 2
136 2018 4
136 2021 2
136 2022 5
136 2023 4
136 2024 2
136 2027 5
136 2031 4
136 2037 3
136 2042 2
136 2044 5
136 2045 2
136 2046 1
136 2050 4
136 2051 0
136 2053 1
136 2055 4
136 2060 1
136 2062 4
136 2068 2
136 2069 1
136 2070 1
136 2073 3
136 2074 4
136 2076 3
136 2078 2
136 2079 2
136 2080 4
136 2081 4
136 2092 3
136 2101 1
136 2107 4
136 2109 3
136 2110 2
136 2119 2
136 2125 5
136 2126 3
136 2127 0
136 2136 3
136 2140 2
136 2155 5
136 2159 1
136 2161 0
136 2164 3
136 2172 0
136 2183 2
136 2189 5
136 2191 5
136 2195 1
136 2196 5
136 2198 2
136 2199 5
136 2201 0
136 2205 0
136 2211 4
136 2212 5
136 2213 5
136 2216 1
136 2217 4
136 2219 4
136 2230 0
136 2231 4
136 2232 0
136 2234 5
136 2235 0
136 2239 3
136 2247 0
136 2248 3
136 2250 5
136 2254 4
136 2256 3
136 2258 5
136 2261 0
136 2262 3
136 2265 1
136 2266 4
136 2269 2
136 2280 2
136 2289 2
136 2291 0
136 2299 4
136 2301 0
136 2305 3
136 2306 0
136 2320 4
136 2321 5
136 2325 0
136 2328 0
136 2331 1
136 2338 0
136 2340 1
136 2354 4
136 2364 1
136 2367 2
136 2372 3
136 2379 5
136 2382 1
136 2383 3
136 2386 5
136 2391 3
136 2398 1
136 2409 1
136 2411 0
136 2424 2
136 2430 1
136 2431 2
136 2433 1
136 2463 3
136 2464 0
136 2468 3
136 2469 1
136 2477 0
136 2478 4
136 2482 1
136 2483 1
136 2485 3
136 2487 3
136 2506 0
136 2509 5
136 2510 5
136 2514 1
136 2517 1
136 2520 5
136 2526 3
136 2532 3
136 2545 3
136 2571 2
136 2576 3
136 2584 1
136 2587 1
136 2589 3
136 2591 1
136 2593 0
136 2596 5
136 2598 2
136 2603 2
136 2607 2
136 2608 0
136 2610 1
136 2620 1
136 2629 4
136 2632 3
136 2635 3
136 2636 0
136 2640 2
136 2643 4
136 2644 4
136 2645 5
136 2649 4
136 2652 4
136 2658 0
136 2673 5
136 2682 5
136 2683 0
136 2687 2
136 2695 4
136 2697 5
136 2701 0
136 2722 0
136 2723 2
136 2735 3
136 2741 0
136 2742 5
136 2747 2
136 2756 4
136 2762 5
136 2769 2
136 2778 1
136 2782 5
136 2786 4
136 2794 4
136 2798 2
136 2801 3
136 2806 0
136 2810 1
136 2816 5
136 2828 1
136 2834 2
136 2843 2
136 2852 1
136 2860 2
136 2865 3
136 2869 5
136 2873 0
136 2876 4
136 2879 1
136 2884 5
136 2889 0
136 2897 3
136 2899 5
136 2902 4
136 2909 2
136 2920 3
136 2935 3
136 2943 3
136 2967 1
136 2982 5
136 2988 4
136 2991 3
136 3005 3
136 3008 2
136 3010 2
136 3017 5
136 3025 2
136 3030 2
136 3033 3
136 3049 1
136 3057 1
136 3062 5
136 3064 0
136 3078 2
136 3081 5
136 3082 5
136 3086 5
136 3092 4
136 3110 5
136 3127 5
136 3151 2
136 3155 2
136 3172 5
136 3192 5
136 3199 1
136 3204 3
136 3238 5
136 3239 2
136 3243 1
136 3288 5
136 3293 0
136 3322 1
136 3324 3
136 3327 0
136 3329 3
136 3343 1
136 3356 1
136 3366 3
136 3379 1
136 3386 3
136 3387 4
136 3389 0
136 3393 2
136 3394 2
136 3399 2
136 3424 2
136 3449 0
136 3458 5
136 3462 4
136 3467 0
136 3484 0
136 3485 1
136 3486 3
136 3507 0
136 3509 4
136 3524 4
136 3527 0
136 3532 3
136 3564 4
136 3579 4
136 3581 0
136 3590 4
136 3599 2
136 3601 0
136 3641 2
136 3665 2
136 3667 0
136 3671 3
136 3718 2
136 3756 3
136 3784 1
136 3804 1
136 3812 1
136 3820 5
136 3846 5
136 3848 2
136 3879 5
136 3923 1
136 3940 5
136 3941 3
136 3953 3
136 3958 5
136 3973 0
136 3997 4
136 4027 3
136 4032 0
136 4044 1
136 4058 4
136 4062 3
136 4064 4
136 4181 1
136 4192 4
136 4204 2
136 4227 2
136 4262 1
136 4281 5
136 4286 5
136 4313 1
136 4322 1
136 4352 4
136 4354 0
136 4378 5
136 4381 2
136 4403 5
136 4452 4
136 4453 4
136 4462 5
136 4465 1
136 4489 0
136 4511 2
136 4533 1
136 4557 1
136 4647 5
136 4728 3
136 4753 5
136 4760 1
136 4761 1
136 4805 5
136 4817 1
136 4885 1
136 4891 3
136 4962 0
136 5040 3
136 5042 0
136 5118 3
136 5153 0
136 5180 5
136 5235 1
136 5244 3
136 5435 3
136 5473 1
136 5503 2
136 5552 5
136 5662 0
136 5673 0
136 5684 0
136 5740 5
136 5772 0
136 5788 1
136 5794 4
136 5828 0
136 5875 4
136 6019 0
136 6025 4
136 6099 1
136 6191 1
136 6199 3
136 6269 5
136 6404 1
136 6452 4
136 6615 1
136 6632 0
136 6857 3
136 6909 0
136 7045 1
136 7199 2
136 8050 1
136 8563 2
136 9055 5
136 9281 4
136 9331 5
185 0 1
185 1 0
185 2 4
185 3 5
185 4 5
185 5 2
185 6 3
185 7 1
185 8 5
185 9 2
185 10 3
185 11 4
185 12 5
185 13 2
185 14 0
185 15 3
185 16 5
185 17 3
185 18 4
185 19 5
185 20 1
185 21 2
185 22 3
185 23 0
185 24 1
185 25 4
185 26 2
185 27 2
185 28 1
185 29 1
185 30 0
185 31 4
185 32 5
185 33 4
185 34 3
185 35 1
185 36 0
185 37 5
185 38 1
185 39 1
185 40 3
185 41 3
185 42 2
185 43 2
185 44 3
185 45 4
185 46 4
185 47 3
185 48 4
185 49 5
185 50 0
185 51 2
185 52 4
185 53 4
185 54 4
185 55 0
185 56 5
185 57 1
185 58 5
185 59 5
185 60 4
185 61 1
185 62 3
185 63 3
185 64 5
185 65 0
185 66 2
185 67 5
185 68 1
185 69 2
185 70 3
185 71 5
185 72 5
185 73 4
185 74 0
185 75 4
185 76 0
185 77 5
185 78 3
185 79 2
185 80 0
185 81 2
185 82 3
185 83 1
185 84 4
185 85 2
185 86 1
185 87 0
185 88 0
185 89 4
185 90 5
185 91 2
185 92 3
185 93 4
185 94 3
185 95 1
185 96 1
185 97 5
185 98 3
185 99 2
185 101 1
185 102 3
185 103 0
185 104 2
185 105 4
185 106 4
185 107 4
185 108 3
185 109 2
185 110 4
185 111 2
185 112 0
185 113 5
185 114 0
185 115 0
185 116 0
185 117 1
185 118 4
185 120 0
185 121 3
185 123 4
185 124 0
185 125 1
185 126 0
185 128 3
185 129 2
185 130 2
185 131 1
185 132 5
185 133 1
185 134 4
185 135 5
185 136 0
185 137 5
185 138 4
185 139 5
185 140 4
185 141 4
185 142 3
185 143 1
185 144 5
185 145 1
185 148 3
185 149 0
185 150 5
185 152 5
185 153 0
185 154 2
185 155 4
185 156 4
185 158 1
185 159 0
185 160 2
185 161 4
185 162 2
185 163 1
185 165 2
185 166 0
185 167 4
185 168 5
185 169 4
185 170 3
185 171 3
185 172 0
185 173 5
185 174 0
185 175 4
185 176 3
185 177 3
185 178 4
185 179 0
185 181 3
185 182 4
185 183 0
185 184 1
185 185 5
185 186 0
185 187 5
185 188 5
185 189 4
185 190 1
185 191 1
185 193 5
185 194 1
185 195 5
185 196 3
185 197 5
185 198 3
185 199 1
185 200 2
185 201 1
185 203 1
185 204 3
185 205 3
185 206 0
185 207 3
185 208 3
185 209 5
185 210 0
185 211 0
185 212 2
185 213 2
185 214 3
185 215 1
185 216 3
185 217 5
185 218 1
185 219 1
185 220 2
185 221 5
185 222 3
185 223 3
185 224 5
185 225 5
185 226 3
185 227 1
185 228 5
185 229 4
185 231 2
185 233 2
185 235 5
185 236 5
185 237 1
185 239 2
185 240 5
185 241 2
185 242 1
185 243 4
185 244 4
185 245 2
185 246 3
185 247 3
185 248 5
185 249 4
185 250 2
185 251 3
185 252 4
185 253 2
185 254 3
185 255 4
185 256 1
185 257 0
185 258 0
185 259 5
185 260 5
185 261 3
185 262 3
185 263 1
185 264 5
185 265 5
185 266 3
185 267 4
185 268 1
185 269 1
185 270 2
185 271 5
185 272 1
185 273 2
185 274 4
185 275 5
185 276 0
185 277 4
185 278 5
185 279 3
185 280 0
185 281 5
185 283 2
185 284 1
185 285 2
185 286 4
185 287 3
185 288 1
185 289 2
185 290 4
185 291 3
185 292 2
185 294 1
185 295 3
185 296 4
185 297 2
185 298 4
185 299 4
185 300 0
185 302 3
185 303 3
185 304 5
185 305 4
185 306 5
185 307 0
185 308 1
185 309 1
185 310 5
185 311 1
185 312 4
185 313 1
185 314 4
185 315 3
185 316 3
185 318 5
185 319 3
185 320 4
185 321 0
185 322 0
185 323 4
185 324 5
185 325 2
185 327 3
185 328 1
185 329 2
185 330 5
185 331 3
185 333 1
185 334 3
185 335 5
185 336 1
185 338 4
185 339 0
185 342 1
185 345 3
185 346 3
185 348 3
185 349 2
185 350 3
185 352 3
185 354 2
185 356 5
185 357 0
185 360 0
185 361 3
185 362 2
185 363 0
185 364 1
185 365 3
185 366 3
185 367 2
185 368 4
185 369 1
185 370 0
185 371 3
185 372 5
185 373 2
185 374 3
185 375 3
185 376 1
185 378 4
185 379 5
185 380 1
185 382 2
185 383 2
185 384 2
185 388 4
185 389 1
185 390 1
185 391 1
185 392 0
185 394 5
185 395 2
185 396 0
185 397 5
185 398 0
185 399 4
185 400 0
185 401 1
185 402 3
185 403 4
185 404 5
185 405 1
185 406 1
185 408 3
185 409 0
185 410 2
185 411 4
185 412 2
185 413 1
185 414 5
185 415 2
185 416 2
185 419 4
185 420 2
185 421 0
185 422 1
185 423 3
185 425 0
185 426 0
185 427 0
185 429 0
185 431 3
185 432 5
185 433 4
185 434 0
185 436 3
185 437 2
185 438 5
185 439 5
185 440 0
185 441 2
185 442 2
185 443 2
185 444 0
185 446 1
185 447 2
185 448 1
185 449 0
185 450 5
185 452 2
185 453 1
185 454 1
185 458 5
185 462 4
185 463 3
185 464 0
185 465 1
185 466 4
185 467 0
185 468 0
185 469 3
185 470 2
185 471 3
185 472 3
185 473 3
185 474 1
185 475 5
185 476 3
185 477 3
185 478 4
185 479 0
185 482 1
185 483 2
185 484 3
185 485 2
185 486 3
185 487 3
185 488 1
185 489 4
185 490 5
185 491 4
185 492 5
185 495 2
185 497 1
185 498 4
185 499 0
185 500 1
185 502 3
185 504 1
185 505 0
185 506 2
185 507 2
185 508 5
185 510 1
185 511 0
185 513 0
185 514 4
185 515 1
185 517 1
185 518 1
185 519 1
185 520 0
185 522 4
185 523 2
185 524 3
185 525 2
185 526 5
185 527 4
185 528 0
185 529 1
185 530 5
185 531 5
185 533 1
185 535 2
185 536 5
185 537 3
185 538 5
185 539 1
185 540 5
185 541 2
185 542 0
185 543 5
185 545 3
185 546 5
185 547 4
185 548 4
185 550 2
185 551 1
185 552 2
185 553 1
185 554 0
185 557 1
185 558 2
185 559 0
185 561 1
185 563 5
185 564 3
185 568 4
185 570 0
185 572 4
185 573 4
185 574 0
185 575 0
185 576 3
185 577 1
185 578 4
185 579 2
185 582 3
185 583 1
185 584 2
185 586 4
185 587 4
185 590 1
185 591 3
185 592 0
185 593 2
185 594 2
185 595 4
185 596 5
185 597 4
185 598 5
185 600 5
185 601 0
185 603 2
185 606 5
185 607 3
185 608 0
185 609 1
185 612 4
185 616 3
185 617 5
185 618 5
185 620 4
185 623 2
185 624 5
185 625 3
185 626 5
185 627 0
185 628 5
185 629 5
185 630 1
185 631 2
185 632 0
185 633 0
185 634 4
185 635 1
185 638 4
185 639 3
185 640 3
185 642 0
185 643 2
185 644 4
185 645 5
185 647 5
185 648 5
185 649 4
185 650 2
185 655 5
185 656 1
185 657 1
185 659 2
185 660 2
185 661 3
185 662 1
185 663 3
185 664 2
185 665 4
185 666 1
185 667 5
185 670 3
185 672 1
185 673 4
185 674 4
185 675 4
185 676 3
185 677 1
185 679 3
185 680 3
185 681 4
185 682 2
185 683 2
185 684 2
185 685 2
185 686 5
185 687 0
185 688 5
185 689 2
185 690 3
185 691 0
185 692 2
185 695 2
185 696 3
185 699 4
185 700 1
185 701 1
185 702 2
185 703 0
185 704 3
185 707 5
185 709 2
185 710 1
185 712 2
185 713 4
185 715 0
185 716 2
185 718 2
185 719 1
185 720 3
185 721 0
185 722 4
185 723 4
185 725 3
185 730 1
185 733 1
185 736 3
185 738 4
185 739 2
185 740 3
185 741 0
185 742 0
185 743 1
185 746 3
185 747 0
185 748 2
185 749 4
185 753 1
185 756 0
185 757 3
185 762 1
185 763 3
185 764 3
185 765 0
185 766 3
185 767 3
185 768 1
185 771 2
185 774 2
185 775 2
185 776 3
185 779 0
185 780 3
185 781 0
185 782 1
185 783 5
185 784 2
185 786 4
185 787 5
185 789 3
185 791 0
185 792 4
185 793 5
185 794 1
185 795 1
185 797 2
185 798 4
185 800 2
185 802 3
185 803 5
185 805 0
185 806 0
185 807 3
185 808 2
185 809 2
185 810 5
185 812 5
185 813 1
185 814 2
185 815 0
185 817 1
185 820 3
185 821 3
185 826 5
185 827 1
185 828 4
185 831 3
185 834 3
185 837 4
185 845 3
185 846 2
185 847 3
185 848 3
185 850 1
185 852 3
185 854 1
185 855 1
185 856 4
185 861 5
185 862 2
185 864 0
185 865 4
185 866 5
185 867 5
185 868 4
185 870 5
185 871 4
185 873 3
185 874 2
185 875 1
185 876 3
185 877 2
185 878 5
185 880 2
185 882 5
185 883 3
185 885 5
185 886 5
185 887 4
185 888 0
185 889 0
185 891 2
185 893 0
185 894 3
185 895 4
185 896 5
185 898 5
185 899 2
185 900 5
185 901 5
185 903 3
185 904 2
185 905 3
185 906 4
185 907 1
185 908 3
185 909 5
185 910 5
185 911 3
185 912 5
185 914 3
185 917 3
185 918 3
185 919 4
185 920 0
185 921 5
185 922 2
185 924 0
185 927 2
185 929 5
185 930 0
185 931 0
185 932 5
185 933 1
185 935 5
185 937 4
185 938 4
185 941 0
185 942 4
185 943 2
185 944 0
185 946 5
185 947 4
185 948 5
185 949 5
185 953 3
185 954 4
185 958 0
185 959 3
185 960 1
185 962 4
185 964 2
185 965 1
185 966 2
185 967 4
185 969 5
185 971 1
185 974 0
185 975 1
185 976 0
185 978 2
185 979 4
185 980 2
185 981 1
185 982 3
185 983 4
185 984 1
185 985 5
185 986 5
185 988 5
185 990 0
185 991 1
185 992 4
185 996 2
185 1000 2
185 1001 0
185 1003 2
185 1004 1
185 1005 2
185 1006 5
185 1008 1
185 1009 2
185 1010 3
185 1012 5
185 1013 0
185 1015 0
185 1020 5
185 1021 5
185 1022 1
185 1023 0
185 1025 5
185 1029 4
185 1031 2
185 1032 2
185 1033 5
185 1035 3
185 1037 1
185 1042 3
185 1043 3
185 1045 0
185 1046 3
185 1047 0
185 1048 1
185 1049 4
185 1051 4
185 1052 2
185 1053 4
185 1055 3
185 1056 1
185 1057 4
185 1058 3
185 1059 2
185 1061 0
185 1062 4
185 1063 0
185 1064 0
185 1065 0
185 1066 2
185 1068 5
185 1069 0
185 1070 4
185 1071 4
185 1072 3
185 1077 5
185 1079 4
185 1080 5
185 1081 5
185 1082 4
185 1084 5
185 1085 0
185 1087 5
185 1089 4
185 1091 0
185 1092 3
185 1095 1
185 1096 2
185 1098 5
185 1099 0
185 1100 4
185 1102 2
185 1103 4
185 1104 1
185 1105 0
185 1106 4
185 1109 1
185 1110 1
185 1112 3
185 1115 1
185 1119 0
185 1121 4
185 1123 5
185 1124 0
185 1125 1
185 1126 0
185 1127 1
185 1128 4
185 1129 0
185 1131 0
185 1132 0
185 1134 4
185 1135 1
185 1137 1
185 1138 3
185 1139 0
185 1140 0
185 1141 4
185 1142 3
185 1143 1
185 1144 4
185 1145 4
185 1146 2
185 1148 3
185 1149 1
185 1150 2
185 1151 5
185 1153 3
185 1161 3
185 1163 1
185 1164 1
185 1165 0
185 1168 1
185 1169 5
185 1177 2
185 1178 2
185 1182 3
185 1186 2
185 1187 5
185 1188 1
185 1189 2
185 1191 4
185 1192 3
185 1193 2
185 1194 5
185 1195 3
185 1196 1
185 1198 2
185 1200 2
185 1201 4
185 1202 2
185 1203 0
185 1207 3
185 1209 0
185 1210 2
185 1213 0
185 1215 5
185 1216 4
185 1217 1
185 1218 4
185 1219 0
185 1220 3
185 1223 0
185 1224 2
185 1225 3
185 1226 1
185 1227 2
185 1228 2
185 1231 1
185 1234 0
185 1235 3
185 1236 1
185 1237 2
185 1238 3
185 1241 3
185 1242 1
185 1244 5
185 1246 0
185 1247 3
185 1248 3
185 1252 4
185 1253 2
185 1254 5
185 1257 2
185 1258 2
185 1259 1
185 1262 1
185 1263 0
185 1267 0
185 1269 1
185 1270 2
185 1273 5
185 1275 1
185 1278 1
185 1281 2
185 1282 5
185 1284 2
185 1286 2
185 1288 5
185 1291 3
185 1294 4
185 1297 0
185 1298 2
185 1299 0
185 1304 1
185 1306 4
185 1307 3
185 1308 0
185 1312 5
185 1313 0
185 1315 4
185 1316 1
185 1317 3
185 1318 2
185 1319 5
185 1320 4
185 1321 0
185 1322 3
185 1323 3
185 1326 4
185 1327 3
185 1331 3
185 1334 2
185 1340 4
185 1341 5
185 1343 3
185 1345 2
185 1347 3
185 1350 3
185 1353 0
185 1354 1
185 1359 4
185 1360 2
185 1361 0
185 1362 1
185 1363 5
185 1364 4
185 1365 3
185 1366 1
185 1367 3
185 1370 5
185 1371 3
185 1374 0
185 1376 0
185 1378 3
185 1379 4
185 1381 4
185 1382 3
185 1384 4
185 1385 1
185 1386 4
185 1387 1
185 1389 0
185 1390 0
185 1391 5
185 1392 0
185 1394 3
185 1396 1
185 1400 3
185 1401 0
185 1402 0
185 1403 1
185 1404 0
185 1405 5
185 1406 2
185 1407 1
185 1408 1
185 1409 2
185 1410 0
185 1412 3
185 1413 1
185 1415 5
185 1416 0
185 1417 3
185 1421 3
185 1422 1
185 1423 1
185 1424 1
185 1425 2
185 1426 0
185 1427 3
185 1428 4
185 1440 2
185 1443 0
185 1444 1
185 1445 2
185 1447 4
185 1448 5
185 1451 1
185 1452 4
185 1453 5
185 1456 2
185 1457 3
185 1458 3
185 1459 5
185 1462 4
185 1463 5
185 1464 3
185 1465 1
185 1466 0
185 1467 5
185 1468 4
185 1470 1
185 1475 5
185 1478 5
185 1480 1
185 1481 1
185 1486 1
185 1488 3
185 1490 1
185 1492 1
185 1494 1
185 1499 1
185 1502 1
185 1504 1
185 1508 1
185 1509 4
185 1512 5
185 1514 4
185 1515 0
185 1517 1
185 1519 5
185 1520 5
185 1521 2
185 1522 5
185 1526 0
185 1529 2
185 1531 2
185 1532 2
185 1533 4
185 1537 4
185 1538 2
185 1541 5
185 1545 1
185 1546 0
185 1549 4
185 1550 3
185 1552 1
185 1554 5
185 1560 1
185 1561 3
185 1562 4
185 1563 3
185 1571 2
185 1578 2
185 1579 4
185 1580 2
185 1587 1
185 1588 2
185 1589 4
185 1590 2
185 1593 5
185 1595 2
185 1597 2
185 1599 3
185 1601 5
185 1603 1
185 1604 0
185 1608 0
185 1609 4
185 1611 2
185 1612 1
185 1614 0
185 1616 2
185 1618 5
185 1619 3
185 1620 2
185 1622 3
185 1625 5
185 1629 2
185 1630 0
185 1632 4
185 1635 1
185 1636 0
185 1643 5
185 1646 4
185 1652 4
185 1655 3
185 1659 2
185 1662 2
185 1664 1
185 1666 5
185 1667 3
185 1669 3
185 1670 1
185 1671 5
185 1674 5
185 1675 3
185 1679 5
185 1680 2
185 1683 0
185 1685 0
185 1690 2
185 1692 3
185 1699 5
185 1700 2
185 1701 5
185 1702 3
185 1703 0
185 1708 2
185 1711 0
185 1713 2
185 1714 0
185 1718 5
185 1720 3
185 1721 0
185 1722 5
185 1725 3
185 1729 5
185 1731 2
185 1734 2
185 1735 3
185 1736 5
185 1740 1
185 1743 1
185 1746 2
185 1747 1
185 1748 3
185 1749 3
185 1753 1
185 1754 3
185 1755 0
185 1761 1
185 1767 5
185 1770 1
185 1773 4
185 1777 5
185 1780 3
185 1781 4
185 1783 3
185 1784 0
185 1787 0
185 1788 1
185 1789 3
185 1791 0
185 1795 0
185 1799 3
185 1802 4
185 1809 5
185 1811 0
185 1812 2
185 1813 2
185 1815 0
185 1817 2
185 1818 1
185 1820 1
185 1822 1
185 1823 0
185 1827 1
185 1831 5
185 1832 4
185 1839 3
185 1842 5
185 1845 4
185 1848 3
185 1849 4
185 1852 3
185 1857 4
185 1858 0
185 1861 2
185 1862 3
185 1864 2
185 1868 0
185 1871 0
185 1873 1
185 1877 3
185 1879 1
185 1880 5
185 1885 5
185 1891 0
185 1896 1
185 1897 3
185 1911 2
185 1914 2
185 1915 5
185 1919 4
185 1922 3
185 1925 4
185 1927 5
185 1929 1
185 1931 3
185 1933 4
185 1934 2
185 1936 5
185 1938 0
185 1942 5
185 1944 2
185 1948 4
185 1953 1
